meterName;armSkuName;tier;size;family;MemoryPreservingMaintenanceSupported;HyperVGenerations;CpuArchitectureType;LowPriorityCapable;PremiumIO;ACUs;EphemeralOSDiskSupported;EncryptionAtHostSupported;CapacityReservationSupported;AcceleratedNetworkingEnabled;RdmaEnabled;MaxNetworkInterfaces;UltraSSDAvailable;unit;os;unitPricePerUnit
M128dms_v2;Standard_M128dms_v2;Standard;M128dms_v2;standardMDSMediumMemoryv2Family;FALSE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;28,028
E64-32as_v4 Low Priority;Standard_E64-32as_v4;Standard;E64-32as_v4;standardEASv4Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,6188
DC32ds_v3;Standard_DC32ds_v3;Standard;DC32ds_v3;standardDDCSv3Family;TRUE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;FALSE;10;Windows;3,9559
E8pds v5 Low Priority;Standard_E8pds_v5;Standard;E8pds_v5;standardEPDSv5Family;TRUE;V2;Arm64;FALSE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;100;Linux;0,07189
L4s Low Priority;Standard_L4s;Standard;L4s;standardLSFamily;FALSE;V1,V2;x64;TRUE;TRUE;180;TRUE;TRUE;FALSE;FALSE;FALSE;2;null;100;Windows;0,14573
E32s v5;Standard_E32s_v5;Standard;E32s_v5;standardESv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;1,547
F4s v2 Low Priority;Standard_F4s_v2;Standard;F4s_v2;standardFSv2Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Linux;0,02353
E16 v5 Low Priority;Standard_E16_v5;Standard;E16_v5;standardEv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,1547
E32-16ds v4 Low Priority;Standard_E32-16ds_v4;Standard;E32-16ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,35776
E32-16as v5 Low Priority;Standard_E32-16as_v5;Standard;E32-16as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,96343
B16ms;Standard_B16ms;Standard;B16ms;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;0,5486
E20ads v5 Low Priority;Standard_E20ads_v5;Standard;E20ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,20436
E104ids v5 Low Priority;Standard_E104ids_v5;Standard;E104ids_v5;standardEIDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;3,8818
E96-48as v5 Low Priority;Standard_E96-48as_v5;Standard;E96-48as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;2,8912
L32s v2 Low Priority;Standard_L32s_v2;Standard;L32s_v2;standardLSv2Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;100;Windows;1,16727
DC2ds_v3 Low Priority;Standard_DC2ds_v3;Standard;DC2ds_v3;standardDDCSv3Family;TRUE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;2;FALSE;1000;Windows;0,098774
E48s v4;Standard_E48s_v4;Standard;E48s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;2,3205
E32 v3/E32s v3;Standard_E32_v3;Standard;E32_v3;standardEv3Family;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;10;Windows;2,5636
D5 v2/DS5 v2 - Expired;Standard_D5_v2_Promo;Standard;D5_v2_Promo;standardDv2PromoFamily;TRUE;V1;x64;FALSE;FALSE;210;FALSE;FALSE;FALSE;TRUE;FALSE;8;null;10;Windows;1,3923
A0 Low Priority;Standard_A0;Standard;A0;standardA0_A7Family;TRUE;V1;x64;FALSE;FALSE;50;FALSE;FALSE;FALSE;FALSE;FALSE;2;null;1000;Linux;0,002756
EC4ads_v5;Standard_EC4ads_v5;Standard;EC4ads_v5;standardECADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;FALSE;FALSE;2;TRUE;100;Linux;0,22516
E8-4s v4 Low Priority;Standard_E8-4s_v4;Standard;E8-4s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,07735
D3 v2/DS3 v2 - Expired;Standard_D3_v2_Promo;Standard;D3_v2_Promo;standardDv2PromoFamily;TRUE;V1;x64;FALSE;FALSE;210;FALSE;FALSE;FALSE;TRUE;FALSE;4;null;10;Windows;0,3484
E8d v5 Low Priority;Standard_E8d_v5;Standard;E8d_v5;standardEDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Windows;0,28041
D32pls v5;Standard_D32pls_v5;Standard;D32pls_v5;standardDPLSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;0,9373
B1ms;Standard_B1ms;Standard;B1ms;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;FALSE;FALSE;2;TRUE;100;Linux;0,01716
L8s Low Priority;Standard_L8s;Standard;L8s;standardLSFamily;FALSE;V1,V2;x64;TRUE;TRUE;180;TRUE;TRUE;FALSE;FALSE;FALSE;4;null;10;Windows;0,2912
E32-8ads v5;Standard_E32-8ads_v5;Standard;E32-8ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;1,6354
E4ds v4 Low Priority;Standard_E4ds_v4;Standard;E4ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Linux;0,044746
E8-2ads v5;Standard_E8-2ads_v5;Standard;E8-2ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Windows;0,663
D48d v5 Low Priority;Standard_D48d_v5;Standard;D48d_v5;standardDDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,49175
E2 v5 Low Priority;Standard_E2_v5;Standard;E2_v5;standardEv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Linux;0,019331
D16ads v5;Standard_D16ads_v5;Standard;D16ads_v5;standardDADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,67418
E4-2as_v4 Low Priority;Standard_E4-2as_v4;Standard;E4-2as_v4;standardEASv4Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Linux;0,038675
DC32as v5;Standard_DC32as_v5;Standard;DC32as_v5;standardDCASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;FALSE;FALSE;FALSE;8;TRUE;10;Windows;2,2438
E32bs v5;Standard_E32bs_v5;Standard;E32bs_v5;standardEBSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;1,846
E32-16s v4 Low Priority;Standard_E32-16s_v4;Standard;E32-16s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,02557
E96d v5;Standard_E96d_v5;Standard;E96d_v5;standardEDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;8,4214
NC24s v3;Standard_NC24s_v3;Standard;NC24s_v3;standardNCSv3Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;11,739
E48ds v4 Low Priority;Standard_E48ds_v4;Standard;E48ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,68376
E8ds v5 Low Priority;Standard_E8ds_v5;Standard;E8ds_v5;standardEDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,0897
B12ms;Standard_B12ms;Standard;B12ms;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;6;TRUE;10;Linux;0,4108
F32s v2 Low Priority;Standard_F32s_v2;Standard;F32s_v2;standardFSv2Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,18785
NC16asT4 v3;Standard_NC16as_T4_v3;Standard;NC16as_T4_v3;Standard NCASv3_T4 Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;1,5067
M208ms v2 Low Priority;Standard_M208ms_v2;Standard;M208ms_v2;standardMSv2Family;FALSE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Linux;8,008
E4ds v5 Low Priority;Standard_E4ds_v5;Standard;E4ds_v5;standardEDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Linux;0,044746
D4s v5 Low Priority;Standard_D4s_v5;Standard;D4s_v5;standardDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Linux;0,03094
D2as v5 Low Priority;Standard_D2as_v5;Standard;D2as_v5;standardDASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Windows;0,053313
E80is v4 Low Priority;Standard_E80is_v4;Standard;E80is_v4;standardXEISv4Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;2,5636
A6 Low Priority;Standard_A6;Standard;A6;standardA0_A7Family;TRUE;V1;x64;FALSE;FALSE;100;FALSE;FALSE;FALSE;FALSE;FALSE;2;null;100;Windows;0,06916
B2ms;Standard_B2ms;Standard;B2ms;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;FALSE;FALSE;3;TRUE;100;Windows;0,07397
DC4ds_v3 Low Priority;Standard_DC4ds_v3;Standard;DC4ds_v3;standardDDCSv3Family;TRUE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;FALSE;100;Linux;0,07319
E16d v5 Low Priority;Standard_E16d_v5;Standard;E16d_v5;standardEDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,56147
E4-2s v4;Standard_E4-2s_v4;Standard;E4-2s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Linux;0,19331
E32s v4;Standard_E32s_v4;Standard;E32s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;1,547
D16plds v5;Standard_D16plds_v5;Standard;D16plds_v5;standardDPLDSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;100;Linux;0,5304
D16d v5 Low Priority;Standard_D16d_v5;Standard;D16d_v5;standardDDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,14703
D2ds v5;Standard_D2ds_v5;Standard;D2ds_v5;standardDDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Linux;0,09191
NC8as T4 v3;Standard_NC8as_T4_v3;Standard;NC8as_T4_v3;Standard NCASv3_T4 Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;100;Windows;0,87711
D12/DS12;Standard_D12;Standard;D12;standardDFamily;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;FALSE;FALSE;FALSE;4;null;10;Linux;0,2665
B1s;Standard_B1s;Standard;B1s;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;FALSE;FALSE;2;TRUE;1000;Windows;0,011323
E32d v4;Standard_E32d_v4;Standard;E32d_v4;standardEDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;null;10;Windows;2,8067
D13 v2/DS13 v2 - Expired;Standard_D13_v2_Promo;Standard;D13_v2_Promo;standardDv2PromoFamily;TRUE;V1;x64;FALSE;FALSE;210;FALSE;FALSE;FALSE;TRUE;FALSE;8;null;10;Windows;0,7293
D4pls v5 Low Priority;Standard_D4pls_v5;Standard;D4pls_v5;standardDPLSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;2;TRUE;1000;Linux;0,023413
E4ps v5 Low Priority;Standard_E4ps_v5;Standard;E4ps_v5;standardEPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;2;TRUE;1;Windows;0,104
E20ps v5;Standard_E20ps_v5;Standard;E20ps_v5;standardEPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;1,404
EC48ads_v5 Low Priority;Standard_EC48ads_v5;Standard;EC48ads_v5;standardECADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;FALSE;FALSE;8;TRUE;100;Linux;0,53937
F16s v2 Low Priority;Standard_F16s_v2;Standard;F16s_v2;standardFSv2Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;10;Linux;0,0936
E4 v5;Standard_E4_v5;Standard;E4_v5;standardEv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Windows;0,32045
D8ds v5 Low Priority;Standard_D8ds_v5;Standard;D8ds_v5;standardDDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,07319
NC6s v3 Low Priority;Standard_NC6s_v3;Standard;NC6s_v3;standardNCSv3Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;100;Windows;1,17546
D4 v4 Low Priority;Standard_D4_v4;Standard;D4_v4;standardDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;FALSE;FALSE;TRUE;TRUE;FALSE;2;null;1000;Linux;0,03094
D2a v4/D2as v4 Low Priority;Standard_D2a_v4;Standard;D2a_v4;standardDAv4Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;2;null;1000;Linux;0,01547
E64-32s v4;Standard_E64-32s_v4;Standard;E64-32s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;3,094
D8as v5;Standard_D8as_v5;Standard;D8as_v5;standardDASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Windows;0,53313
M192ims_v2;Standard_M192ims_v2;Standard;M192ims_v2;standardMISMediumMemoryv2Family;FALSE;V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;34,502
D64ds v5;Standard_D64ds_v5;Standard;D64ds_v5;standardDDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;4,9725
A4 Low Priority;Standard_A4;Standard;A4;standardA0_A7Family;TRUE;V1;x64;FALSE;FALSE;100;FALSE;FALSE;FALSE;FALSE;FALSE;4;null;100;Linux;0,05187
D2pds v5;Standard_D2pds_v5;Standard;D2pds_v5;standardDPDSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;2;TRUE;100;Linux;0,07319
G2/GS2;Standard_G2;Standard;G2;standardGFamily;FALSE;V1;x64;TRUE;FALSE;180;FALSE;FALSE;FALSE;FALSE;FALSE;2;null;10;Linux;0,8424
L64s v3;Standard_L64s_v3;Standard;L64s_v3;standardLSv3Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;4,2432
E96as v5 Low Priority;Standard_E96as_v5;Standard;E96as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;0,8359
EC8as_v5 Low Priority;Standard_EC8as_v5;Standard;EC8as_v5;standardECASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;FALSE;FALSE;4;TRUE;100;Windows;0,2548
E64 v3/E64s v3 Low Priority;Standard_E64_v3;Standard;E64_v3;standardEv3Family;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;10;Linux;0,5564
E32-8ds v4;Standard_E32-8ds_v4;Standard;E32-8ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;1,7901
E16-4as v5 Low Priority;Standard_E16-4as_v5;Standard;E16-4as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,48204
A4 v2;Standard_A4_v2;Standard;A4_v2;standardAv2Family;TRUE;V1;x64;TRUE;FALSE;100;FALSE;FALSE;TRUE;FALSE;FALSE;4;null;100;Linux;0,13195
M8ms;Standard_M8ms;Standard;M8ms;standardMSFamily;FALSE;V1,V2;x64;TRUE;TRUE;160;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;10;Windows;1,6328
E96ads v5 Low Priority;Standard_E96ads_v5;Standard;E96ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;0,9815
E8-2s v4 Low Priority;Standard_E8-2s_v4;Standard;E8-2s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Windows;0,25623
E16-8as_v4;Standard_E16-8as_v4;Standard;E16-8as_v4;standardEASv4Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;0,7735
NC64asT4 v3;Standard_NC64as_T4_v3;Standard;NC64as_T4_v3;Standard NCASv3_T4 Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;3,6075
E64-16as_v4;Standard_E64-16as_v4;Standard;E64-16as_v4;standardEASv4Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;3,094
B1ls;Standard_B1ls;Standard;B1ls;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;FALSE;FALSE;2;TRUE;1000;Linux;0,004277
E2as v5;Standard_E2as_v5;Standard;E2as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Linux;0,0871
E16-4ads v5;Standard_E16-4ads_v5;Standard;E16-4ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;0,8177
E8-4ads v5 Low Priority;Standard_E8-4ads_v5;Standard;E8-4ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,08151
D48ls v5;Standard_D48ls_v5;Standard;D48ls_v5;standardDLSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;1,7576
L16s v3 Low Priority;Standard_L16s_v3;Standard;L16s_v3;standardLSv3Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,21203
D8a v4/D8as v4 Low Priority;Standard_D8a_v4;Standard;D8a_v4;standardDAv4Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;4;null;100;Windows;0,22516
DC2s v2 Low Priority;Standard_DC2s_v2;Standard;DC2s_v2;standardDCSv2Family;TRUE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;1;null;100;Windows;0,0871
NV24s v2 Low Priority;Standard_NV24s_v2;Standard;NV24s_v2;standardNVSv2Family;FALSE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;FALSE;FALSE;FALSE;8;null;1;Windows;0,988
E32-8as v5;Standard_E32-8as_v5;Standard;E32-8as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;1,3923
A3;Standard_A3;Standard;A3;standardA0_A7Family;TRUE;V1;x64;FALSE;FALSE;100;FALSE;FALSE;FALSE;FALSE;FALSE;2;null;100;Linux;0,12987
E8-4as v5 Low Priority;Standard_E8-4as_v5;Standard;E8-4as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Windows;0,06968
E2 v3/E2s v3;Standard_E2_v3;Standard;E2_v3;standardEv3Family;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;TRUE;TRUE;FALSE;2;null;10;Linux;0,1014
DC1ds_v3;Standard_DC1ds_v3;Standard;DC1ds_v3;standardDDCSv3Family;TRUE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;2;FALSE;100;Windows;0,09191
E48d v5 Low Priority;Standard_E48d_v5;Standard;E48d_v5;standardEDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,68376
E48 v5 Low Priority;Standard_E48_v5;Standard;E48_v5;standardEv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,4641
E16ps v5;Standard_E16ps_v5;Standard;E16ps_v5;standardEPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;4;TRUE;100;Linux;0,6188
E20as v5 Low Priority;Standard_E20as_v5;Standard;E20as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,17407
E64d v5;Standard_E64d_v5;Standard;E64d_v5;standardEDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;5,6134
E48bds v5 Low Priority;Standard_E48bds_v5;Standard;E48bds_v5;standardEBDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,86342
E8ads v5;Standard_E8ads_v5;Standard;E8ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,40885
D96ads v5 Low Priority;Standard_D96ads_v5;Standard;D96ads_v5;standardDADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;2,8379
D32a v4/D32as v4;Standard_D32a_v4;Standard;D32a_v4;standardDAv4Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;null;10;Linux;1,2389
D32ps v5;Standard_D32ps_v5;Standard;D32ps_v5;standardDPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;0,9906
D16pds v5;Standard_D16pds_v5;Standard;D16pds_v5;standardDPDSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;100;Linux;0,58565
E16bs v5 Low Priority;Standard_E16bs_v5;Standard;E16bs_v5;standardEBSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,18434
