meterName;armSkuName;tier;size;family;MemoryPreservingMaintenanceSupported;HyperVGenerations;CpuArchitectureType;LowPriorityCapable;PremiumIO;ACUs;EphemeralOSDiskSupported;EncryptionAtHostSupported;CapacityReservationSupported;AcceleratedNetworkingEnabled;RdmaEnabled;MaxNetworkInterfaces;UltraSSDAvailable;unit;os;unitPricePerUnit
L16as v3 Low Priority;Standard_L16as_v3;Standard;L16as_v3;standardLASv3Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;FALSE;100;Linux;0,18993
DC64ads v5;Standard_DC64ads_v5;Standard;DC64ads_v5;standardDCADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;FALSE;FALSE;FALSE;8;TRUE;10;Linux;2,9653
D8 v3/D8s v3 Low Priority;Standard_D8_v3;Standard;D8_v3;standardDv3Family;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;TRUE;TRUE;FALSE;4;null;100;Linux;0,06461
E20ds v4 Low Priority;Standard_E20ds_v4;Standard;E20ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,70174
D96s v5;Standard_D96s_v5;Standard;D96s_v5;standardDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;3,7128
D32s v4 Low Priority;Standard_D32s_v4;Standard;D32s_v4;standardDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,90194
D32 v4 Low Priority;Standard_D32_v4;Standard;D32_v4;standardDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;100;Linux;0,24726
DC2as v5;Standard_DC2as_v5;Standard;DC2as_v5;standardDCASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;FALSE;FALSE;FALSE;2;TRUE;100;Windows;0,14027
E104is v5 Low Priority;Standard_E104is_v5;Standard;E104is_v5;standardEISv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;3,5334
E64-32ds v4 Low Priority;Standard_E64-32ds_v4;Standard;E64-32ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;2,2451
D16s v4 Low Priority;Standard_D16s_v4;Standard;D16s_v4;standardDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,12363
E4bds v5;Standard_E4bds_v5;Standard;E4bds_v5;standardEBDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Windows;0,38818
D4plds v5 Low Priority;Standard_D4plds_v5;Standard;D4plds_v5;standardDPLDSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;2;TRUE;1000;Linux;0,02652
D48 v3/D48s v3 Low Priority;Standard_D48_v3;Standard;D48_v3;standardDv3Family;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;10;Linux;0,3887
D48ads v5;Standard_D48ads_v5;Standard;D48ads_v5;standardDADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;3,5477
D4ps v5;Standard_D4ps_v5;Standard;D4ps_v5;standardDPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;2;TRUE;1;Windows;0,26
D8d v5;Standard_D8d_v5;Standard;D8d_v5;standardDDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Windows;0,62153
D64ds v4 Low Priority;Standard_D64ds_v4;Standard;D64ds_v4;standardDDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,58786
D4d v4 Low Priority;Standard_D4d_v4;Standard;D4d_v4;standardDDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;TRUE;TRUE;TRUE;TRUE;FALSE;2;null;1000;Linux;0,036751
E64ds v4 Low Priority;Standard_E64ds_v4;Standard;E64ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;0,7163
E16pds v5 Low Priority;Standard_E16pds_v5;Standard;E16pds_v5;standardEPDSv5Family;TRUE;V2;Arm64;FALSE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;1;Windows;0,494
E8as v5;Standard_E8as_v5;Standard;E8as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Windows;0,60229
A8m v2;Standard_A8m_v2;Standard;A8m_v2;standardAv2Family;TRUE;V1;x64;TRUE;FALSE;100;FALSE;FALSE;TRUE;FALSE;FALSE;8;null;100;Linux;0,41028
D2 v2/DS2 v2 - Expired;Standard_D2_v2_Promo;Standard;D2_v2_Promo;standardDv2PromoFamily;TRUE;V1;x64;FALSE;FALSE;210;FALSE;FALSE;FALSE;TRUE;FALSE;2;null;10;Windows;0,1742
L8s v3 Low Priority;Standard_L8s_v3;Standard;L8s_v3;standardLSv3Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,10634
D14 v2/DS14 v2;Standard_D14_v2;Standard;D14_v2;standardDv2Family;TRUE;V1;x64;TRUE;FALSE;210;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;10;Linux;1,0244
D12 v2/DS12 v2 Low Priority;Standard_D12_v2;Standard;D12_v2;standardDv2Family;TRUE;V1;x64;TRUE;FALSE;210;FALSE;FALSE;TRUE;TRUE;FALSE;4;null;10;Linux;0,0507
D64d v4;Standard_D64d_v4;Standard;D64d_v4;standardDDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;null;10;Windows;4,9725
DC8 v2 Low Priority;Standard_DC8_v2;Standard;DC8_v2;standardDCSv2Family;TRUE;V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;1;null;100;Windows;0,34944
EC64ads_v5;Standard_EC64ads_v5;Standard;EC64ads_v5;standardECADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;FALSE;FALSE;8;TRUE;10;Linux;3,5984
M16ms;Standard_M16ms;Standard;M16ms;standardMSFamily;FALSE;V1,V2;x64;TRUE;TRUE;160;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;2,7586
E4ads v5 Low Priority;Standard_E4ads_v5;Standard;E4ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Windows;0,1326
M128ms_v2 Low Priority;Standard_M128ms_v2;Standard;M128ms_v2;standardMSMediumMemoryv2Family;FALSE;V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;4,7177
D48d v4 Low Priority;Standard_D48d_v4;Standard;D48d_v4;standardDDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;null;100;Windows;0,44057
DC16s_v3 Low Priority;Standard_DC16s_v3;Standard;DC16s_v3;standardDCSv3Family;TRUE;V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;FALSE;100;Windows;0,69823
E20s v5 Low Priority;Standard_E20s_v5;Standard;E20s_v5;standardESv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,19331
D64s v4;Standard_D64s_v4;Standard;D64s_v4;standardDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;2,4752
A5;Standard_A5;Standard;A5;standardA0_A7Family;TRUE;V1;x64;FALSE;FALSE;100;FALSE;FALSE;FALSE;FALSE;FALSE;2;null;100;Windows;0,17264
M64ms Low Priority;Standard_M64ms;Standard;M64ms;standardMSFamily;FALSE;V1,V2;x64;TRUE;TRUE;160;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;5,6056
L48s v3;Standard_L48s_v3;Standard;L48s_v3;standardLSv3Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;4,7073
D64ls v5;Standard_D64ls_v5;Standard;D64ls_v5;standardDLSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;4,3758
EC48as_v5 Low Priority;Standard_EC48as_v5;Standard;EC48as_v5;standardECASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;FALSE;FALSE;8;TRUE;100;Linux;0,45929
D16lds v5;Standard_D16lds_v5;Standard;D16lds_v5;standardDLDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;100;Windows;1,1713
E32as v5 Low Priority;Standard_E32as_v5;Standard;E32as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,27833
D96 v5 Low Priority;Standard_D96_v5;Standard;D96_v5;standardDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;2,7066
E16s v4;Standard_E16s_v4;Standard;E16s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;0,7735
DC1s v2 Low Priority;Standard_DC1s_v2;Standard;DC1s_v2;standardDCSv2Family;TRUE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;null;null;null;null;1000;Linux;0,01547
E32ds v5 Low Priority;Standard_E32ds_v5;Standard;E32ds_v5;standardEDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,12307
E64ds v5 Low Priority;Standard_E64ds_v5;Standard;E64ds_v5;standardEDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;0,7163
D16a v4/D16as v4 Low Priority;Standard_D16a_v4;Standard;D16a_v4;standardDAv4Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;null;100;Linux;0,12363
D64d v5 Low Priority;Standard_D64d_v5;Standard;D64d_v5;standardDDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,98913
E32bds v5;Standard_E32bds_v5;Standard;E32bds_v5;standardEBDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;3,1044
E16ds v5 Low Priority;Standard_E16ds_v5;Standard;E16ds_v5;standardEDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,17888
L48s v2;Standard_L48s_v2;Standard;L48s_v2;standardLSv2Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;4,3758
D16 v4;Standard_D16_v4;Standard;D16_v4;standardDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;100;Windows;1,12723
D48plds v5;Standard_D48plds_v5;Standard;D48plds_v5;standardDPLDSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;3,107
M416ms v2 Low Priority;Standard_M416ms_v2;Standard;M416ms_v2;standardMSv2Family;FALSE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;40,898
D32s v5 Low Priority;Standard_D32s_v5;Standard;D32s_v5;standardDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,90194
D11 v2/DS11 v2 - Expired;Standard_D11_v2_Promo;Standard;D11_v2_Promo;standardDv2PromoFamily;TRUE;V1;x64;FALSE;FALSE;210;FALSE;FALSE;FALSE;TRUE;FALSE;2;null;10;Linux;0,1274
E20 v3/E20s v3 Low Priority;Standard_E20_v3;Standard;E20_v3;standardEv3Family;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;10;Linux;0,1937
E96 v5;Standard_E96_v5;Standard;E96_v5;standardEv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;4,641
E8 v5 Low Priority;Standard_E8_v5;Standard;E8_v5;standardEv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;4;TRUE;100;Linux;0,07735
DC8s_v3;Standard_DC8s_v3;Standard;DC8s_v3;standardDCSv3Family;TRUE;V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;FALSE;100;Linux;0,6188
A1 v2;Standard_A1_v2;Standard;A1_v2;standardAv2Family;TRUE;V1;x64;TRUE;FALSE;100;FALSE;FALSE;TRUE;FALSE;FALSE;2;null;100;Windows;0,04485
B4ms;Standard_B4ms;Standard;B4ms;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;FALSE;FALSE;4;TRUE;10;Linux;0,1365
E32-16as_v4 Low Priority;Standard_E32-16as_v4;Standard;E32-16as_v4;standardEASv4Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,02557
E32ps v5 Low Priority;Standard_E32ps_v5;Standard;E32ps_v5;standardEPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;0,897
D16as v5;Standard_D16as_v5;Standard;D16as_v5;standardDASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,55809
L16s Low Priority;Standard_L16s;Standard;L16s;standardLSFamily;FALSE;V1,V2;x64;TRUE;TRUE;180;TRUE;TRUE;FALSE;FALSE;FALSE;8;null;10;Linux;0,1898
D3 v2/DS3 v2 Low Priority;Standard_D3_v2;Standard;D3_v2;standardDv2Family;TRUE;V1;x64;TRUE;FALSE;210;FALSE;FALSE;TRUE;TRUE;FALSE;4;null;100;Windows;0,13962
EC20ads_v5 Low Priority;Standard_EC20ads_v5;Standard;EC20ads_v5;standardECADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;FALSE;FALSE;8;TRUE;100;Windows;0,70382
E32 v5 Low Priority;Standard_E32_v5;Standard;E32_v5;standardEv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,02557
E2s v4;Standard_E2s_v4;Standard;E2s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Linux;0,09672
D4as v5 Low Priority;Standard_D4as_v5;Standard;D4as_v5;standardDASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Windows;0,106366
M32ls;Standard_M32ls;Standard;M32ls;standardMSFamily;FALSE;V1,V2;x64;TRUE;TRUE;160;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;2,21
E96-48ads v5;Standard_E96-48ads_v5;Standard;E96-48ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;4,9062
D32pds v5 Low Priority;Standard_D32pds_v5;Standard;D32pds_v5;standardDPDSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;0,871
E4 v4 Low Priority;Standard_E4_v4;Standard;E4_v4;standardEv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;FALSE;FALSE;TRUE;TRUE;FALSE;2;null;1000;Linux;0,038675
E16as v5 Low Priority;Standard_E16as_v5;Standard;E16as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,13962
D16s v5;Standard_D16s_v5;Standard;D16s_v5;standardDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,6188
G3/GS3 Low Priority;Standard_G3;Standard;G3;standardGFamily;FALSE;V1;x64;TRUE;FALSE;180;FALSE;FALSE;FALSE;FALSE;FALSE;4;null;10;Windows;0,741
E64s v4;Standard_E64s_v4;Standard;E64s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;3,094
E2ds v4 Low Priority;Standard_E2ds_v4;Standard;E2ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Windows;0,070447
NV24s v3 Low Priority;Standard_NV24s_v3;Standard;NV24s_v3;standardNVSv3Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;0,9347
E4 v3/E4s v3 Low Priority;Standard_E4_v3;Standard;E4_v3;standardEv3Family;TRUE;V1;x64;TRUE;FALSE;160;FALSE;FALSE;TRUE;TRUE;FALSE;2;null;10;Windows;0,0416
E2ds v5 Low Priority;Standard_E2ds_v5;Standard;E2ds_v5;standardEDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Windows;0,070447
D4a v4/D4as v4;Standard_D4a_v4;Standard;D4a_v4;standardDAv4Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;2;null;100;Windows;0,1547
D8plds v5;Standard_D8plds_v5;Standard;D8plds_v5;standardDPLDSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;100;Linux;0,2652
E48bs v5;Standard_E48bs_v5;Standard;E48bs_v5;standardEBSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;4,2926
L8s v2;Standard_L8s_v2;Standard;L8s_v2;standardLSv2Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;2;TRUE;100;Windows;0,7293
E104i v5;Standard_E104i_v5;Standard;E104i_v5;standardEIv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;5,5302
D48 v5;Standard_D48_v5;Standard;D48_v5;standardDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;1,8564
D4ds v5;Standard_D4ds_v5;Standard;D4ds_v5;standardDDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;100;Linux;0,18369
L80s v3;Standard_L80s_v3;Standard;L80s_v3;standardLSv3Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;7,8455
M64 Low Priority;Standard_M64;Standard;M64;standardMSFamily;FALSE;V1,V2;x64;TRUE;TRUE;160;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;3,2084
E32-16ads v5 Low Priority;Standard_E32-16ads_v5;Standard;E32-16ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,32747
E16-8s v4 Low Priority;Standard_E16-8s_v4;Standard;E16-8s_v4;standardESv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,51246
EC96ads_v5 Low Priority;Standard_EC96ads_v5;Standard;EC96ads_v5;standardECADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;FALSE;FALSE;8;TRUE;10;Linux;1,079
D64 v5 Low Priority;Standard_D64_v5;Standard;D64_v5;standardDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;0,49517
D48ps v5 Low Priority;Standard_D48ps_v5;Standard;D48ps_v5;standardDPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;1,209
D4 v2/DS4 v2 Low Priority;Standard_D4_v2;Standard;D4_v2;standardDv2Family;TRUE;V1;x64;TRUE;FALSE;210;FALSE;FALSE;TRUE;TRUE;FALSE;8;null;10;Windows;0,078
D48ds v4;Standard_D48ds_v4;Standard;D48ds_v4;standardDDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Linux;2,2048
E4-2ds v4 Low Priority;Standard_E4-2ds_v4;Standard;E4-2ds_v4;standardEDSv4Family;TRUE;V1,V2;x64;TRUE;TRUE;195;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Windows;0,140205
L16s v2 Low Priority;Standard_L16s_v2;Standard;L16s_v2;standardLSv2Family;FALSE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;4;TRUE;100;Windows;0,58357
E16-8as v5 Low Priority;Standard_E16-8as_v5;Standard;E16-8as_v5;standardEASv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,13962
E4pds v5;Standard_E4pds_v5;Standard;E4pds_v5;standardEPDSv5Family;TRUE;V2;Arm64;FALSE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;2;TRUE;1;Windows;0,299
E2ads v5 Low Priority;Standard_E2ads_v5;Standard;E2ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;2;TRUE;1000;Linux;0,020436
DC48ads v5 Low Priority;Standard_DC48ads_v5;Standard;DC48ads_v5;standardDCADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;FALSE;FALSE;FALSE;8;TRUE;100;Windows;1,50007
D64ps v5 Low Priority;Standard_D64ps_v5;Standard;D64ps_v5;standardDPSv5Family;TRUE;V2;Arm64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;1;Windows;1,599
B20ms;Standard_B20ms;Standard;B20ms;standardBSFamily;TRUE;V1,V2;x64;FALSE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;0,741
E32d v5;Standard_E32d_v5;Standard;E32d_v5;standardEDv5Family;TRUE;V1,V2;x64;TRUE;FALSE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;2,8067
M64ms_v2 Low Priority;Standard_M64ms_v2;Standard;M64ms_v2;standardMSMediumMemoryv2Family;FALSE;V2;x64;TRUE;TRUE;null;FALSE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Linux;1,8187
DC24ds_v3;Standard_DC24ds_v3;Standard;DC24ds_v3;standardDDCSv3Family;TRUE;V2;x64;TRUE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;8;FALSE;10;Linux;2,2048
D8 v4;Standard_D8_v4;Standard;D8_v4;standardDv4Family;TRUE;V1,V2;x64;TRUE;FALSE;195;FALSE;FALSE;TRUE;TRUE;FALSE;4;null;100;Windows;0,56355
E2pds v5;Standard_E2pds_v5;Standard;E2pds_v5;standardEPDSv5Family;TRUE;V2;Arm64;FALSE;TRUE;null;TRUE;TRUE;FALSE;TRUE;FALSE;2;TRUE;100;Linux;0,0897
E16ads v5 Low Priority;Standard_E16ads_v5;Standard;E16ads_v5;standardEADSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;230;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Linux;0,16367
E96ds v5 Low Priority;Standard_E96ds_v5;Standard;E96ds_v5;standardEDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;TRUE;TRUE;TRUE;TRUE;FALSE;8;TRUE;10;Windows;3,3683
F2/F2s;Standard_F2;Standard;F2;standardFFamily;TRUE;V1;x64;TRUE;FALSE;210;FALSE;FALSE;TRUE;TRUE;FALSE;2;null;10;Windows;0,1495
D48s v5 Low Priority;Standard_D48s_v5;Standard;D48s_v5;standardDSv5Family;TRUE;V1,V2;x64;TRUE;TRUE;null;FALSE;TRUE;TRUE;TRUE;FALSE;8;TRUE;100;Windows;1,35239
M128 Low Priority;Standard_M128;Standard;M128;standardMSFamily;FALSE;V1,V2;x64;TRUE;TRUE;160;TRUE;TRUE;FALSE;TRUE;FALSE;8;TRUE;10;Windows;6,4168
